Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> functions main_function
Rule 2     functions -> function functions
Rule 3     functions -> empty
Rule 4     function -> FUNCTION TYPE ID LPAREN parameters RPAREN block
Rule 5     parameters -> parameter COMMA parameters
Rule 6     parameters -> parameter
Rule 7     parameters -> empty
Rule 8     parameter -> TYPE ID
Rule 9     main_function -> MAIN LPAREN parameters RPAREN block
Rule 10    block -> LBRACE statements RBRACE
Rule 11    statements -> statement statements
Rule 12    statements -> empty
Rule 13    statement -> declaration_statement
Rule 14    statement -> assignment_statement
Rule 15    statement -> if_statement
Rule 16    statement -> loop_statement
Rule 17    statement -> break_statement
Rule 18    statement -> return_statement
Rule 19    statement -> print_statement
Rule 20    declaration_statement -> TYPE ID ASSIGN expression SEMI
Rule 21    assignment_statement -> ID ASSIGN expression SEMI
Rule 22    if_statement -> IF LPAREN expression RPAREN block else_statement
Rule 23    else_statement -> ELSE block
Rule 24    else_statement -> ELSE if_statement
Rule 25    else_statement -> empty
Rule 26    loop_statement -> LOOP block
Rule 27    break_statement -> BREAK SEMI
Rule 28    return_statement -> RETURN expression SEMI
Rule 29    print_statement -> PRINT LPAREN expression RPAREN SEMI
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression TIMES expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression MOD expression
Rule 35    expression -> expression GT expression
Rule 36    expression -> expression LT expression
Rule 37    expression -> expression EQ expression
Rule 38    expression -> expression NE expression
Rule 39    expression -> expression LE expression
Rule 40    expression -> expression GE expression
Rule 41    expression -> expression AND expression
Rule 42    expression -> expression OR expression
Rule 43    expression -> NOT expression
Rule 44    expression -> LPAREN expression RPAREN
Rule 45    expression -> ID LPAREN arguments RPAREN
Rule 46    expression -> ID
Rule 47    expression -> INT
Rule 48    expression -> FLOAT
Rule 49    expression -> STRING
Rule 50    expression -> BOOL
Rule 51    arguments -> argument COMMA arguments
Rule 52    arguments -> argument
Rule 53    arguments -> empty
Rule 54    argument -> ID LPAREN arguments RPAREN
Rule 55    argument -> ID
Rule 56    argument -> INT
Rule 57    argument -> FLOAT
Rule 58    argument -> STRING
Rule 59    argument -> BOOL
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AND                  : 41
ASSIGN               : 20 21
BOOL                 : 50 59
BREAK                : 27
COMMA                : 5 51
DIVIDE               : 33
ELSE                 : 23 24
EQ                   : 37
FLOAT                : 48 57
FUNCTION             : 4
GE                   : 40
GT                   : 35
ID                   : 4 8 20 21 45 46 54 55
IF                   : 22
INT                  : 47 56
LBRACE               : 10
LE                   : 39
LOOP                 : 26
LPAREN               : 4 9 22 29 44 45 54
LT                   : 36
MAIN                 : 9
MINUS                : 31
MOD                  : 34
NE                   : 38
NOT                  : 43
OR                   : 42
PLUS                 : 30
PRINT                : 29
RBRACE               : 10
RETURN               : 28
RPAREN               : 4 9 22 29 44 45 54
SEMI                 : 20 21 27 28 29
STRING               : 49 58
TIMES                : 32
TYPE                 : 4 8 20
error                : 

Nonterminals, with rules where they appear

argument             : 51 52
arguments            : 45 51 54
assignment_statement : 14
block                : 4 9 22 23 26
break_statement      : 17
declaration_statement : 13
else_statement       : 22
empty                : 3 7 12 25 53
expression           : 20 21 22 28 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44
function             : 2
functions            : 1 2
if_statement         : 15 24
loop_statement       : 16
main_function        : 1
parameter            : 5 6
parameters           : 4 5 9
print_statement      : 19
program              : 0
return_statement     : 18
statement            : 11
statements           : 10 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions main_function
    (2) functions -> . function functions
    (3) functions -> . empty
    (4) function -> . FUNCTION TYPE ID LPAREN parameters RPAREN block
    (60) empty -> .

    FUNCTION        shift and go to state 5
    MAIN            reduce using rule 60 (empty -> .)

    program                        shift and go to state 1
    functions                      shift and go to state 2
    function                       shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> functions . main_function
    (9) main_function -> . MAIN LPAREN parameters RPAREN block

    MAIN            shift and go to state 7

    main_function                  shift and go to state 6

state 3

    (2) functions -> function . functions
    (2) functions -> . function functions
    (3) functions -> . empty
    (4) function -> . FUNCTION TYPE ID LPAREN parameters RPAREN block
    (60) empty -> .

    FUNCTION        shift and go to state 5
    MAIN            reduce using rule 60 (empty -> .)

    function                       shift and go to state 3
    functions                      shift and go to state 8
    empty                          shift and go to state 4

state 4

    (3) functions -> empty .

    MAIN            reduce using rule 3 (functions -> empty .)


state 5

    (4) function -> FUNCTION . TYPE ID LPAREN parameters RPAREN block

    TYPE            shift and go to state 9


state 6

    (1) program -> functions main_function .

    $end            reduce using rule 1 (program -> functions main_function .)


state 7

    (9) main_function -> MAIN . LPAREN parameters RPAREN block

    LPAREN          shift and go to state 10


state 8

    (2) functions -> function functions .

    MAIN            reduce using rule 2 (functions -> function functions .)


state 9

    (4) function -> FUNCTION TYPE . ID LPAREN parameters RPAREN block

    ID              shift and go to state 11


state 10

    (9) main_function -> MAIN LPAREN . parameters RPAREN block
    (5) parameters -> . parameter COMMA parameters
    (6) parameters -> . parameter
    (7) parameters -> . empty
    (8) parameter -> . TYPE ID
    (60) empty -> .

    TYPE            shift and go to state 15
    RPAREN          reduce using rule 60 (empty -> .)

    parameters                     shift and go to state 12
    parameter                      shift and go to state 13
    empty                          shift and go to state 14

state 11

    (4) function -> FUNCTION TYPE ID . LPAREN parameters RPAREN block

    LPAREN          shift and go to state 16


state 12

    (9) main_function -> MAIN LPAREN parameters . RPAREN block

    RPAREN          shift and go to state 17


state 13

    (5) parameters -> parameter . COMMA parameters
    (6) parameters -> parameter .

    COMMA           shift and go to state 18
    RPAREN          reduce using rule 6 (parameters -> parameter .)


state 14

    (7) parameters -> empty .

    RPAREN          reduce using rule 7 (parameters -> empty .)


state 15

    (8) parameter -> TYPE . ID

    ID              shift and go to state 19


state 16

    (4) function -> FUNCTION TYPE ID LPAREN . parameters RPAREN block
    (5) parameters -> . parameter COMMA parameters
    (6) parameters -> . parameter
    (7) parameters -> . empty
    (8) parameter -> . TYPE ID
    (60) empty -> .

    TYPE            shift and go to state 15
    RPAREN          reduce using rule 60 (empty -> .)

    parameters                     shift and go to state 20
    parameter                      shift and go to state 13
    empty                          shift and go to state 14

state 17

    (9) main_function -> MAIN LPAREN parameters RPAREN . block
    (10) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    block                          shift and go to state 21

state 18

    (5) parameters -> parameter COMMA . parameters
    (5) parameters -> . parameter COMMA parameters
    (6) parameters -> . parameter
    (7) parameters -> . empty
    (8) parameter -> . TYPE ID
    (60) empty -> .

    TYPE            shift and go to state 15
    RPAREN          reduce using rule 60 (empty -> .)

    parameter                      shift and go to state 13
    parameters                     shift and go to state 23
    empty                          shift and go to state 14

state 19

    (8) parameter -> TYPE ID .

    COMMA           reduce using rule 8 (parameter -> TYPE ID .)
    RPAREN          reduce using rule 8 (parameter -> TYPE ID .)


state 20

